scores_array1,scores_array2
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0,1
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.233150630554194,0.766849369445806
0.340794127972931,0.659205872027069
0.233150630554194,0.766849369445806
0.66282611646357,0.33717388353643
0.340794127972931,0.659205872027069
0.233150630554194,0.766849369445806
0.916036711700355,0.0839632882996454
0.340794127972931,0.659205872027069
1,0
0.66282611646357,0.33717388353643
0.0852143297264395,0.914785670273561
0.125971047900851,0.874028952099149
1,0
0.340794127972931,0.659205872027069
0.0519380329571411,0.948061967042859
1,0
0.340794127972931,0.659205872027069
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
1,0
0.340794127972931,0.659205872027069
0.125971047900851,0.874028952099149
1,0
0.805828369524908,0.194171630475092
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
1,0
0.0519380329571411,0.948061967042859
0.233150630554194,0.766849369445806
0.340794127972931,0.659205872027069
0.233150630554194,0.766849369445806
1,0
0.0852143297264395,0.914785670273561
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.0519380329571411,0.948061967042859
0.0519380329571411,0.948061967042859
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.0519380329571411,0.948061967042859
0.233150630554194,0.766849369445806
0.340794127972931,0.659205872027069
0.958389079371128,0.0416109206288718
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.125971047900851,0.874028952099149
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
1,0
0.233150630554194,0.766849369445806
0.0519380329571411,0.948061967042859
0.0519380329571411,0.948061967042859
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.916036711700355,0.0839632882996454
0.340794127972931,0.659205872027069
0.0253123592675189,0.974687640732481
1,0
0.340794127972931,0.659205872027069
0.125971047900851,0.874028952099149
1,0
0.0519380329571411,0.948061967042859
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.340794127972931,0.659205872027069
0.125971047900851,0.874028952099149
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.340794127972931,0.659205872027069
0.125971047900851,0.874028952099149
0.233150630554194,0.766849369445806
1,0
0.125971047900851,0.874028952099149
1,0
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
1,0
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.0519380329571411,0.948061967042859
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.66282611646357,0.33717388353643
0.340794127972931,0.659205872027069
0.233150630554194,0.766849369445806
0.233150630554194,0.766849369445806
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.536119616955064,0.463880383044936
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.233111344452255,0.766888655547745
0.33934832703927,0.66065167296073
1,0
0.233111344452255,0.766888655547745
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0,1
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.233111344452255,0.766888655547745
0,1
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
1,0
0.113800619020229,0.886199380979771
1,0
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.233111344452255,0.766888655547745
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.233111344452255,0.766888655547745
0.570052201163976,0.429947798836024
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0,1
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0,1
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.536119616955064,0.463880383044936
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.233111344452255,0.766888655547745
0,1
0.570052201163976,0.429947798836024
0.233111344452255,0.766888655547745
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.233111344452255,0.766888655547745
0,1
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.664498351034159,0.335501648965841
0.589905362776025,0.410094637223975
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0,1
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.536119616955064,0.463880383044936
0.233111344452255,0.766888655547745
0,1
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0,1
0.664498351034159,0.335501648965841
0.33934832703927,0.66065167296073
0,1
0.33934832703927,0.66065167296073
0.233111344452255,0.766888655547745
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.33934832703927,0.66065167296073
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.422863793605121,0.577136206394879
0.781878733230765,0.218121266769235
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.681240281715906,0.318759718284094
0.00309056560403408,0.996909434395966
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
0.0326134881280323,0.967386511871968
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
0.46243786943747,0.53756213056253
0.356240943903954,0.643759056096046
0.339011342194207,0.660988657805793
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.624664245038547,0.375335754961453
0.46243786943747,0.53756213056253
0.462488252351821,0.537511747648179
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.5,0.5
0.339011342194207,0.660988657805793
0.00309056560403408,0.996909434395966
0.46243786943747,0.53756213056253
0.681240281715906,0.318759718284094
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
0.46243786943747,0.53756213056253
0.624664245038547,0.375335754961453
0.339011342194207,0.660988657805793
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
0.0326134881280323,0.967386511871968
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.032619883066067,0.967380116933933
0.624664245038547,0.375335754961453
0.339011342194207,0.660988657805793
0.0326134881280323,0.967386511871968
1,0
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.356287425149701,0.643712574850299
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
0.0326134881280323,0.967386511871968
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
0.0326134881280323,0.967386511871968
0.46243786943747,0.53756213056253
0.356240943903954,0.643759056096046
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.0326134881280323,0.967386511871968
0.46243786943747,0.53756213056253
0.339011342194207,0.660988657805793
1,0
0.46243786943747,0.53756213056253
0.46243786943747,0.53756213056253
0.0326134881280323,0.967386511871968
0.356240943903954,0.643759056096046
0.339011342194207,0.660988657805793
0.0326134881280323,0.967386511871968
0.356240943903954,0.643759056096046
0.339011342194207,0.660988657805793
0.123176054464664,0.876823945535336
1,0
0.46243786943747,0.53756213056253
0.781878733230765,0.218121266769235
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.43157707562559,0.56842292437441
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.53758259114101,0.46241740885899
1,0
0.895626317562616,0.104373682437384
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.106047271501848,0.893952728498152
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.895626317562616,0.104373682437384
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.895626317562616,0.104373682437384
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.795305345498327,0.204694654501673
0.652414543756487,0.347585456243513
0.142424680593981,0.857575319406019
0.652414543756487,0.347585456243513
0,1
0.142424680593981,0.857575319406019
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.895626317562616,0.104373682437384
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0,1
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.106047271501848,0.893952728498152
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.142424680593981,0.857575319406019
0.600117017377248,0.399882982622752
0.895626317562616,0.104373682437384
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.895626317562616,0.104373682437384
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0,1
0.600117017377248,0.399882982622752
0.895626317562616,0.104373682437384
0.53758259114101,0.46241740885899
0.652414543756487,0.347585456243513
0.895626317562616,0.104373682437384
0.652414543756487,0.347585456243513
0.600117017377248,0.399882982622752
0.652414543756487,0.347585456243513
0.142424680593981,0.857575319406019
0.545294799899415,0.195612687807801
0.740907487707215,0
0.338867610722816,0.402039876984399
0.405092372155512,0.335815115551703
0.740907487707215,0
0,0.740907487707215
0.545294799899415,0.195612687807801
0,0.740907487707215
0,0.740907487707215
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.5,0.5
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.546225893130181,0.195946697318809
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.662044202777459,0.0788632849297563
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.0934967404028952,0.648044634088742
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0,0.471901501781643
0.545294799899415,0.195612687807801
0.704808210159123,0.0360992775480922
0.5,0.5
0.545294799899415,0.195612687807801
0.740907487707215,0
0.546225893130181,0.195946697318809
0.704808210159123,0.0360992775480922
0.545294799899415,0.195612687807801
0.338867610722816,0.402039876984399
0.704808210159123,0.0360992775480922
0.704808210159123,0.0360992775480922
0.347311154571489,0.124590347210154
0.704808210159123,0.0360992775480922
0.545294799899415,0.195612687807801
0,0.471901501781643
0.477187137136798,0.263720350570417
0.545294799899415,0.195612687807801
0,0.471901501781643
0.545294799899415,0.195612687807801
0.704808210159123,0.0360992775480922
0,0.740907487707215
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0,0.471901501781643
0.545294799899415,0.195612687807801
0.740907487707215,0
0.347311154571489,0.124590347210154
0.0934967404028952,0.648044634088742
0.545294799899415,0.195612687807801
0.347311154571489,0.124590347210154
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.347311154571489,0.124590347210154
0.545294799899415,0.195612687807801
0.740907487707215,0
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.405092372155512,0.335815115551703
0,0.740907487707215
0.740907487707215,0
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.740907487707215,0
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.347311154571489,0.124590347210154
0.704808210159123,0.0360992775480922
0.704808210159123,0.0360992775480922
0.704808210159123,0.0360992775480922
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0.545294799899415,0.195612687807801
0,0.740907487707215
0.5,0.5
0.545294799899415,0.195612687807801
0.704808210159123,0.0360992775480922
0.177392064013847,0.210461789021413
0.545294799899415,0.195612687807801
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.866893594656018,0
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.554173235819578,0.30942339375851
0.688833009146153,0.178060585509865
0.758758464712599,0.1961360368818
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.554173235819578,0.30942339375851
0.688833009146153,0.178060585509865
0.2535048478032,0.369597538192965
0.0960013096467957,0.302324755187368
0.44841950462472,0.429566068707589
0.260301232862999,0.379506331687372
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.758758464712599,0.1961360368818
0.554173235819578,0.30942339375851
0.688833009146153,0.178060585509865
0.557720326482444,0.406564334872427
0.554173235819578,0.30942339375851
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
0.44841950462472,0.429566068707589
0.688833009146153,0.178060585509865
0.688833009146153,0.178060585509865
